Date,CO (mg/m3),CO 8h (mg/m3),NO (µg/m3),NOX (µg/m3),NO2,PM10,"PM2,5",SO2
2025-01-01,0.45,0.48,5.39,28.57,20.39,10.38,13.1,1.04
2025-01-02,0.47,0.47,8.29,37.75,25.29,7.58,7.23,1.12
2025-01-03,0.42,0.43,1.96,20.62,17.71,6.94,5.99,1.0
2025-01-04,0.32,0.32,0.67,9.54,8.29,6.61,5.89,1.0
2025-01-05,0.34,0.34,2.71,18.79,14.75,6.41,6.49,1.0
2025-01-06,0.4,0.36,11.21,45.08,28.0,4.9,4.04,1.17
2025-01-07,0.35,0.4,2.33,20.12,16.79,7.99,8.32,1.0
2025-01-08,0.3,0.31,0.75,8.42,7.38,3.36,1.35,1.0
2025-01-09,0.38,0.34,5.25,29.08,21.21,4.82,2.93,1.04
2025-01-10,0.34,0.37,1.79,16.33,13.67,7.37,6.54,1.04
2025-01-11,0.31,0.31,2.46,19.42,15.88,4.42,2.48,1.0
2025-01-12,0.31,0.3,3.5,18.25,13.08,7.05,4.78,1.08
2025-01-13,0.33,0.33,5.46,28.75,20.38,5.75,4.08,1.33
2025-01-14,0.4,0.39,19.05,66.05,37.25,10.8,8.84,1.9
2025-01-15,0.36,0.37,6.12,36.46,27.08,15.84,14.59,2.0
2025-01-16,0.39,0.39,5.29,30.71,22.64,13.06,12.2,1.93
2025-01-17,0.56,0.53,53.44,139.17,57.56,15.8,15.17,2.94
2025-01-18,0.54,0.59,31.68,88.47,40.26,23.72,22.12,2.53
2025-01-19,0.4,0.44,10.14,43.55,28.27,14.43,13.99,2.09
2025-01-20,0.44,0.42,8.92,47.88,34.38,8.79,7.66,2.08
2025-01-21,0.47,0.46,12.91,58.83,39.48,15.02,12.9,2.0
2025-01-22,0.42,0.43,10.25,46.88,31.5,11.87,10.12,2.12
2025-01-23,0.37,0.38,4.17,27.67,21.33,10.61,8.96,2.0
2025-01-24,0.28,0.27,2.38,22.15,18.77,7.29,4.86,2.0
2025-01-25,0.33,0.32,1.58,16.42,14.21,5.81,4.4,2.0
2025-01-26,0.32,0.33,1.29,13.46,11.58,4.83,3.69,2.0
2025-01-27,0.27,0.27,0.67,8.08,7.04,3.92,1.98,2.0
2025-01-28,0.32,0.32,2.08,17.46,14.33,3.44,2.35,2.0
2025-01-29,0.31,0.32,1.04,10.96,9.33,4.92,3.1,2.0
2025-01-30,0.33,0.32,2.77,17.36,13.09,4.51,2.58,2.0
2025-01-31,0.38,0.35,8.79,45.79,32.58,7.55,3.68,2.62
2025-02-01,0.38,0.4,3.75,27.83,22.58,10.57,8.32,2.25
2025-02-02,0.33,0.34,4.75,26.58,19.75,6.89,5.93,2.67
2025-02-03,0.39,0.38,5.62,37.38,29.08,5.77,4.35,2.67
2025-02-04,0.42,0.4,14.88,56.46,33.92,9.04,7.28,3.04
2025-02-05,0.46,0.49,28.86,75.81,31.67,17.48,16.19,3.43
2025-02-06,0.41,0.38,10.7,51.61,35.57,13.88,13.12,2.91
2025-02-07,0.39,0.41,5.52,35.91,27.61,16.15,15.57,3.0
2025-02-08,0.33,0.33,3.79,26.54,20.96,6.43,4.65,3.0
2025-02-09,0.39,0.39,2.08,20.33,17.5,6.62,4.96,3.0
2025-02-10,0.43,0.42,13.43,49.3,29.09,12.85,13.55,3.13
2025-02-11,0.37,0.35,8.37,38.74,26.21,14.09,11.59,3.26
2025-02-12,0.38,0.38,7.7,33.9,22.1,13.61,11.61,3.1
2025-02-13,0.48,0.45,21.59,68.94,36.0,10.2,7.67,2.71
2025-02-14,0.57,0.5,42.69,103.46,38.31,11.82,11.19,1.92
2025-02-15,0.42,0.44,13.21,48.54,28.71,13.96,12.24,1.25
2025-02-16,0.35,0.36,4.21,24.42,18.29,14.67,12.97,1.29
2025-02-17,0.46,0.4,13.5,63.81,43.19,13.05,10.28,1.62
2025-02-18,0.43,0.43,9.21,47.96,34.17,16.36,13.35,1.29
2025-02-19,0.4,0.39,7.1,41.2,30.5,23.76,19.23,1.3
2025-02-20,0.37,0.38,5.5,28.14,19.82,20.1,17.23,1.36
2025-02-21,0.38,0.38,5.83,29.62,20.83,14.29,13.03,1.38
2025-02-22,0.31,0.3,2.04,16.78,13.74,9.15,7.92,1.26
2025-02-23,0.37,0.37,4.21,23.92,17.71,6.75,5.82,1.62
2025-02-24,0.32,0.32,1.27,15.73,14.09,5.01,3.72,1.73
2025-02-25,0.31,0.31,2.42,18.08,14.58,6.17,4.23,1.83
2025-02-26,0.25,0.25,5.04,30.83,23.33,6.36,2.95,1.83
2025-02-27,0.3,0.29,17.0,58.95,33.23,13.47,9.64,2.27
2025-02-28,0.24,0.25,10.82,40.71,24.0,16.24,11.8,2.18
2025-03-01,0.2,0.19,2.79,16.62,12.38,9.62,6.44,2.08
2025-03-02,0.19,0.19,2.21,16.29,12.83,8.29,5.32,2.0
2025-03-03,0.24,0.23,3.5,23.08,18.0,6.73,3.95,2.0
2025-03-04,0.2,0.2,1.79,16.71,14.21,9.63,6.2,2.0
2025-03-05,0.18,0.18,1.95,15.86,13.14,16.6,11.81,2.0
2025-03-06,0.19,0.19,1.32,10.95,9.05,14.04,10.64,2.0
2025-03-07,0.17,0.17,1.38,10.04,8.08,9.27,6.88,2.04
2025-03-08,0.16,0.17,1.25,10.21,8.21,5.53,4.55,2.0
2025-03-09,0.18,0.16,1.29,17.33,15.38,3.35,2.59,2.21
2025-03-10,0.21,0.22,14.38,43.25,21.25,6.02,4.92,2.38
2025-03-11,0.2,0.2,2.62,18.29,14.42,4.54,2.69,2.04
2025-03-12,0.24,0.23,2.55,20.18,16.45,3.77,4.15,2.68
2025-03-13,0.19,0.2,3.75,21.29,15.67,6.33,7.3,2.25
2025-03-14,0.21,0.2,3.75,24.0,18.42,6.4,5.05,2.33
2025-03-15,0.17,0.17,2.17,16.33,13.38,5.87,4.75,2.29
2025-03-16,0.17,0.17,3.21,21.5,16.58,6.97,5.75,2.33
2025-03-17,0.33,0.25,5.5,32.5,24.33,9.65,6.48,3.0
2025-03-18,0.23,0.23,2.0,14.62,11.54,8.08,6.04,2.85
2025-03-19,0.17,0.18,1.12,9.0,7.25,4.48,2.03,2.54
2025-03-20,0.2,0.2,1.18,9.82,7.77,8.3,4.54,2.64
2025-03-21,0.13,0.13,0.69,10.12,9.19,15.65,8.32,2.44
2025-03-22,0.19,0.18,2.0,12.58,9.62,2.62,2.36,2.62
2025-03-23,0.21,0.2,2.08,17.79,14.79,3.26,2.18,2.83
2025-03-24,0.25,0.26,3.46,28.96,23.96,4.89,4.72,2.96
2025-03-25,0.23,0.24,3.88,25.67,20.0,4.73,3.0,3.0
2025-03-26,0.22,0.22,4.14,24.0,17.86,9.22,7.28,3.0
2025-03-27,0.23,0.23,4.48,27.57,20.62,12.12,8.96,3.0
2025-03-28,0.21,0.22,3.5,21.83,16.58,10.72,7.31,3.0
2025-03-29,0.19,0.19,2.75,15.58,11.75,8.56,5.39,3.0
2025-03-30,0.17,0.17,2.5,14.88,11.0,7.91,4.32,3.0
2025-03-31,0.26,0.25,10.83,41.42,25.0,9.17,6.2,3.46
2025-04-01,0.29,0.26,16.95,49.53,23.74,13.92,10.31,3.84
2025-04-02,0.28,0.28,5.05,28.0,20.23,21.29,20.48,3.86
2025-04-03,0.21,0.21,1.4,11.6,9.55,7.21,5.1,3.0
2025-04-04,0.18,0.19,0.88,10.42,9.46,8.26,5.57,3.04
2025-04-05,0.17,0.16,1.75,12.12,9.58,6.03,4.38,3.17
2025-04-06,0.2,0.2,2.21,15.54,12.33,4.19,3.2,3.08
2025-04-07,0.19,0.2,4.59,30.55,24.05,8.97,7.01,3.59
2025-04-08,0.23,0.24,8.36,36.64,24.27,18.01,14.62,3.64
2025-04-09,0.25,0.27,7.81,33.88,22.56,19.14,18.95,3.75
2025-04-10,0.27,0.24,7.47,32.33,21.47,16.88,17.95,3.6
2025-04-11,0.18,0.18,0.96,9.71,8.62,13.78,15.36,3.5
2025-04-12,0.19,0.18,3.31,20.31,15.85,10.68,11.49,3.77
2025-04-13,0.19,0.19,2.88,14.53,10.29,6.96,8.33,3.82
2025-04-14,0.19,0.2,6.65,28.9,19.05,11.36,7.7,4.1
2025-04-15,0.2,0.19,2.17,17.3,14.3,17.49,6.75,4.0
2025-04-16,0.19,0.19,2.08,16.92,14.08,15.4,5.11,3.96
2025-04-17,0.2,0.2,2.5,16.5,13.32,17.49,5.35,4.0
2025-04-18,0.17,0.18,0.9,9.0,7.71,22.24,6.7,4.0
2025-04-19,0.16,0.18,0.86,6.43,5.57,18.28,4.77,4.0
2025-04-20,0.22,0.22,2.4,16.0,12.6,11.68,3.63,4.0
2025-04-21,0.18,0.19,1.42,9.58,7.75,16.44,4.94,4.0
2025-04-22,0.19,0.19,2.41,18.41,15.0,18.33,5.38,4.0
2025-04-23,0.2,0.2,8.83,29.96,17.04,34.74,8.03,4.17
2025-04-24,0.17,0.18,2.63,16.63,12.84,34.22,8.05,4.0
2025-04-25,0.18,0.19,5.43,24.81,16.95,45.82,11.99,4.05
2025-04-26,0.14,0.14,2.19,10.43,7.71,29.09,7.58,4.0
2025-04-27,0.18,0.17,2.0,12.87,10.39,16.39,4.87,4.0
2025-04-28,0.2,0.2,3.1,18.7,14.1,32.41,9.36,4.0
2025-04-30,0.18,0.19,0.31,4.31,4.0,22.72,7.42,1.94
2025-05-01,0.19,0.19,0.08,3.54,3.46,24.9,7.81,1.83
2025-05-02,0.18,0.18,0.89,9.28,8.17,37.77,10.84,1.89
2025-05-03,0.18,0.18,1.52,9.81,7.81,25.06,8.93,2.0
2025-05-04,0.2,0.21,2.7,12.96,9.17,19.18,6.79,2.0
2025-05-05,0.17,0.18,3.18,15.68,11.41,17.89,8.88,2.0
2025-05-06,0.21,0.19,3.0,20.06,15.88,21.98,7.69,2.0
2025-05-07,0.25,0.24,3.95,19.45,13.8,29.38,9.04,2.0
2025-05-08,0.2,0.17,3.67,23.5,18.25,35.94,12.65,2.08
2025-05-09,0.23,0.22,4.33,24.17,17.96,37.54,14.07,2.0
2025-05-10,0.16,0.15,3.2,17.87,13.47,25.36,9.79,2.13
2025-05-11,0.14,0.13,1.04,7.92,6.79,12.21,5.45,2.0
2025-05-12,0.18,0.19,5.0,18.19,10.81,17.18,7.41,2.1
2025-05-13,0.15,0.15,2.54,12.79,9.17,16.41,6.03,2.0
2025-05-14,0.21,0.2,3.0,18.0,13.88,18.08,6.57,2.0
2025-05-16,0.2,0.19,3.29,22.52,18.05,44.62,14.3,0.95
2025-05-17,0.17,0.17,1.4,13.1,11.1,48.49,13.14,1.0
2025-05-18,0.22,0.2,2.38,15.67,12.42,46.2,13.24,1.0
2025-05-19,0.19,0.19,1.9,14.38,11.76,48.2,13.81,1.0
2025-05-20,0.16,0.17,2.75,19.0,14.95,29.83,10.68,1.0
2025-05-21,0.23,0.21,10.0,33.78,18.94,16.9,14.82,0.72
2025-05-22,0.15,0.15,2.52,16.52,12.91,9.75,9.8,0.0
2025-05-23,0.18,0.18,3.31,23.94,19.31,8.77,9.22,1.44
2025-05-24,0.16,0.17,2.85,18.31,14.46,10.22,11.63,2.54
2025-05-25,0.19,0.2,3.83,17.67,12.5,8.72,10.29,2.33
2025-05-26,0.15,0.16,3.17,15.5,11.0,7.28,7.44,2.46
2025-05-27,0.21,0.2,4.54,21.88,15.25,9.41,7.77,2.79
2025-05-28,0.24,0.21,1.62,14.88,12.69,11.56,12.37,2.62
2025-05-29,0.25,0.25,7.38,34.08,23.38,14.62,14.67,2.92
2025-05-30,0.26,0.25,6.88,30.96,21.12,15.29,14.67,3.0
2025-05-31,0.23,0.24,4.05,18.77,13.09,14.28,13.2,2.91
2025-06-01,0.21,0.21,2.3,10.9,7.7,8.63,9.84,2.9
2025-06-02,0.19,0.19,3.58,18.67,13.54,6.47,7.11,3.0
2025-06-03,0.21,0.21,4.5,20.62,14.12,5.84,6.49,2.92
2025-06-04,0.19,0.18,2.58,15.17,11.58,6.47,7.46,3.0
2025-06-05,0.19,0.18,2.58,15.25,11.58,7.94,8.32,3.0
2025-06-06,0.22,0.22,4.54,20.12,13.33,8.58,7.68,3.12
2025-06-07,0.19,0.19,1.92,10.46,8.12,9.31,8.48,3.04
2025-06-08,0.26,0.24,1.1,8.35,7.0,9.51,9.69,3.25
2025-06-09,0.31,0.29,2.45,19.75,16.5,15.18,19.22,3.8
2025-06-10,0.31,0.31,2.81,20.12,16.31,21.46,24.11,3.56
2025-06-11,0.24,0.24,2.26,18.32,15.05,19.64,19.15,3.26
2025-06-12,0.28,0.26,3.47,23.35,18.41,14.93,13.38,3.53
2025-06-13,0.29,0.31,5.71,24.47,16.18,16.65,20.35,3.71
2025-06-14,0.27,0.26,1.95,10.32,7.55,12.87,15.59,3.41
2025-06-15,0.27,0.3,0.33,6.17,5.67,7.23,6.16,3.0
2025-06-16,0.28,0.26,3.07,14.27,9.6,7.2,7.12,3.47
2025-06-17,0.28,0.28,3.0,19.65,15.43,12.96,14.85,3.91
2025-06-18,0.3,0.29,5.12,24.96,17.79,15.3,17.14,3.5
2025-06-19,0.31,0.32,2.0,18.47,15.88,22.45,23.9,4.0
2025-06-20,0.22,0.23,5.71,25.88,17.47,23.85,23.31,3.94
2025-06-21,0.32,0.27,1.71,11.71,9.29,23.12,20.95,3.57
2025-06-22,0.26,0.27,2.33,10.67,7.54,15.52,16.28,3.33
2025-06-23,0.26,0.25,2.58,12.58,9.0,9.88,10.5,3.89
2025-06-24,0.26,0.26,2.61,13.52,9.87,14.33,15.75,4.0
2025-06-25,0.24,0.25,2.71,15.21,11.38,14.87,13.82,4.0
2025-06-26,0.22,0.23,1.86,15.27,12.86,13.55,13.55,4.0
2025-06-27,0.22,0.21,4.42,19.04,12.67,13.58,12.52,4.08
2025-06-28,0.25,0.24,2.71,13.17,9.46,12.99,12.16,4.0
2025-06-29,0.24,0.23,2.33,13.08,10.08,13.25,13.69,4.0
2025-06-30,0.25,0.25,4.43,27.43,20.95,15.88,13.74,4.24
2025-07-01,0.29,0.3,3.11,17.94,13.56,23.08,20.17,4.0
2025-07-02,0.22,0.24,3.05,14.86,10.64,12.22,9.55,4.0
2025-07-03,0.2,0.21,2.9,15.0,10.76,8.65,7.77,4.0
2025-07-04,0.24,0.23,2.43,14.81,11.38,13.14,11.97,4.0
2025-07-05,0.24,0.24,2.14,13.32,10.41,15.2,6.94,4.0
2025-07-06,0.21,0.23,1.77,9.5,7.45,15.47,5.75,4.0
2025-07-07,0.21,0.2,3.1,12.19,7.86,8.34,9.59,4.0
2025-07-08,0.21,0.2,2.5,13.79,10.33,8.32,7.64,4.0
2025-07-09,0.21,0.21,4.17,19.0,12.88,11.28,7.21,4.08
2025-07-10,0.23,0.24,2.79,17.96,14.12,14.53,9.52,4.04
2025-07-11,0.28,0.26,3.42,22.42,17.79,17.94,21.99,4.16
2025-07-12,0.22,0.24,2.37,14.21,10.84,14.84,16.72,4.0
2025-07-16,0.22,0.23,4.55,23.25,16.45,13.53,13.65,4.1
2025-07-17,0.29,0.28,3.21,18.33,13.38,16.97,16.15,4.17
2025-07-18,0.22,0.24,2.32,11.32,8.45,15.11,14.14,4.0
2025-07-19,0.22,0.22,1.5,9.08,7.21,8.24,6.88,4.0
2025-07-20,0.2,0.19,0.86,6.41,5.32,7.92,6.89,4.0
2025-07-21,0.26,0.26,2.36,12.77,9.64,9.97,6.39,4.14
2025-07-22,0.24,0.28,4.4,18.33,11.67,9.0,5.46,4.47
2025-07-23,0.23,0.2,1.86,11.43,8.71,9.13,7.68,2.86
2025-07-24,0.17,0.18,2.67,13.71,10.0,6.01,5.88,2.83
2025-07-25,0.18,0.16,1.0,9.05,7.81,8.72,10.31,2.76
2025-07-26,0.19,0.19,1.58,10.54,8.5,12.16,15.74,2.5
2025-07-27,0.17,0.17,1.25,7.92,6.42,11.51,16.44,2.92
2025-07-28,0.21,0.2,2.61,12.83,9.0,6.41,8.41,2.91
2025-07-29,0.24,0.26,2.12,13.42,10.46,8.34,7.88,2.96
2025-07-30,0.21,0.2,3.08,13.58,9.25,6.02,6.34,2.96
2025-07-31,0.2,0.19,2.29,12.21,9.29,4.6,4.63,3.0
2025-08-01,0.21,0.21,2.62,12.38,8.75,6.2,6.8,3.0
2025-08-02,0.2,0.2,1.33,9.62,8.04,5.49,6.01,3.0
2025-08-03,0.23,0.22,1.12,8.88,7.46,8.19,8.15,3.0
2025-08-04,0.29,0.26,1.72,13.0,10.61,10.57,11.63,3.0
2025-08-05,0.28,0.29,1.33,9.08,7.42,13.41,16.26,3.0
2025-08-06,0.22,0.21,2.17,11.09,8.17,6.86,9.19,3.0
2025-08-07,0.26,0.24,4.35,21.15,14.8,13.73,13.83,3.05
2025-08-08,0.24,0.25,1.5,11.92,10.08,15.9,15.92,3.0
2025-08-09,0.22,0.24,1.5,11.05,9.05,12.0,12.15,3.0
2025-08-10,0.27,0.26,2.15,18.6,16.1,11.49,11.38,3.2
2025-08-11,0.31,0.31,2.25,18.4,15.25,23.32,25.68,3.5
2025-08-12,0.24,0.26,2.44,19.88,16.75,23.98,26.74,3.94
2025-08-13,0.3,0.27,2.67,22.73,19.13,20.56,27.71,2.67
2025-08-14,0.29,0.29,2.04,15.92,13.21,17.38,25.85,2.0
2025-08-15,0.29,0.33,2.87,21.07,17.4,18.9,23.5,1.8
2025-08-16,0.33,0.33,2.61,18.7,15.13,25.8,31.08,2.17
2025-08-17,0.33,0.35,1.15,8.05,6.7,22.45,30.41,2.05
2025-08-18,0.31,0.36,2.56,13.56,10.12,12.55,18.81,2.0
2025-08-19,0.24,0.24,2.43,14.52,11.0,9.04,10.48,2.0
2025-08-20,0.26,0.24,2.76,14.48,10.67,6.96,9.55,2.0
2025-08-21,0.27,0.28,1.88,13.08,10.54,6.05,7.3,2.0
2025-08-22,0.22,0.22,2.0,13.2,10.5,8.82,9.88,2.0
2025-08-23,0.16,0.17,1.68,12.0,9.95,8.82,9.55,2.11
2025-08-24,0.22,0.24,2.35,15.3,12.35,11.29,13.39,2.0
2025-08-25,0.32,0.31,7.59,30.53,19.53,15.42,19.13,2.53
2025-08-26,0.4,0.35,1.93,13.5,10.93,18.41,24.74,2.07
2025-08-27,0.27,0.28,2.14,12.19,9.29,11.52,14.67,2.0
2025-08-28,0.19,0.21,2.12,13.54,10.83,7.8,9.2,1.88
2025-08-29,0.23,0.2,2.88,17.29,13.21,7.75,6.9,2.29
2025-08-30,0.18,0.2,2.54,13.0,9.54,6.61,6.16,1.62
2025-08-31,0.22,0.23,2.75,14.45,10.6,5.77,6.76,1.95
2025-09-01,0.23,0.22,2.4,16.8,13.35,7.0,5.39,1.65
2025-09-02,0.35,0.33,2.05,13.73,11.09,7.2,5.33,1.95
2025-09-03,0.23,0.28,1.64,11.86,9.71,9.4,8.72,1.79
2025-09-04,0.26,0.26,2.13,12.57,9.7,9.58,8.19,1.78
2025-09-05,0.26,0.26,3.88,21.75,16.21,9.41,7.45,2.62
2025-09-06,0.25,0.3,1.0,8.29,7.14,10.77,9.85,2.57
2025-09-07,0.32,0.3,1.53,10.67,8.67,13.32,11.76,2.2
2025-09-08,0.28,0.3,3.14,17.23,12.68,7.02,6.94,2.0
2025-09-09,0.25,0.24,2.62,15.5,11.79,5.5,6.3,0.71
2025-09-10,0.31,0.29,3.76,19.82,14.35,8.9,9.07,1.35
2025-09-11,0.25,0.25,2.29,13.71,10.5,8.77,6.51,1.71
2025-09-12,0.26,0.27,3.08,15.25,11.0,7.58,6.66,1.04
2025-09-13,0.26,0.25,2.41,12.23,8.86,6.44,5.95,1.09
2025-09-14,0.25,0.28,4.13,17.67,11.67,8.22,7.68,0.73
2025-09-15,0.28,0.27,5.23,18.55,10.91,7.66,7.56,1.23
2025-09-16,0.25,0.24,1.96,13.88,11.08,8.72,6.88,0.92
2025-09-17,0.29,0.29,7.0,27.48,17.29,14.81,12.32,1.57
2025-09-18,0.31,0.32,3.37,27.47,22.58,21.72,20.98,3.0
2025-09-19,0.3,0.29,2.74,24.58,20.89,21.21,20.08,1.84
2025-09-20,0.27,0.27,3.09,15.5,11.18,14.69,14.6,2.55
2025-09-21,0.22,0.23,1.67,10.33,7.9,6.65,7.95,1.9
2025-09-22,0.22,0.22,3.45,17.35,12.65,3.76,4.49,1.15
2025-09-23,0.26,0.26,3.32,19.47,14.74,4.21,3.9,7.68
2025-09-24,0.26,0.25,3.46,23.42,18.5,6.58,6.42,5.29
2025-09-25,0.33,0.29,12.87,43.73,24.47,9.31,9.51,2.93
2025-09-26,0.31,0.3,4.96,32.0,25.13,11.95,12.22,2.48
2025-09-27,0.33,0.31,8.0,43.33,31.83,12.39,12.31,2.62
2025-09-28,0.31,0.34,3.08,22.33,18.29,14.27,14.35,1.83
2025-09-29,0.27,0.27,2.72,19.78,15.94,10.6,10.34,1.89
2025-09-30,0.31,0.28,9.33,33.92,19.75,9.74,10.27,2.25
2025-10-01,0.3,0.29,5.53,26.12,18.06,11.69,12.28,2.06
2025-10-02,0.34,0.33,12.0,46.92,29.38,13.34,15.31,2.21
2025-10-03,0.37,0.39,11.3,43.55,27.05,21.08,22.37,2.2
2025-10-04,0.25,0.28,3.59,17.68,12.59,17.95,19.81,2.0
2025-10-05,0.23,0.22,2.14,10.45,7.55,6.62,6.06,2.0
2025-10-06,0.3,0.27,9.09,40.73,27.5,7.99,6.54,2.41
2025-10-07,0.33,0.32,12.75,49.5,30.58,14.4,15.03,3.21
2025-10-08,0.34,0.35,15.54,44.88,21.5,16.68,17.43,2.54
2025-10-09,0.27,0.29,3.17,19.33,14.83,13.96,15.0,2.04
2025-10-10,0.25,0.24,2.9,21.19,17.1,11.37,12.28,2.05
2025-10-11,0.3,0.28,4.88,31.62,24.67,12.49,14.07,2.0
2025-10-12,0.28,0.29,4.64,22.45,15.73,12.57,13.32,2.05
2025-10-13,0.35,0.35,9.83,45.39,31.09,12.14,12.27,2.17
2025-10-14,0.38,0.38,14.05,41.68,20.64,20.2,17.74,2.27
2025-10-15,0.31,0.31,1.79,17.21,14.84,20.39,21.32,2.0
2025-10-16,0.31,0.3,2.79,20.21,16.67,17.81,18.48,2.0
2025-10-18,0.31,0.3,8.52,38.87,26.43,18.62,18.65,2.09
2025-10-19,0.27,0.3,2.29,19.17,16.29,16.46,17.38,2.0
2025-10-20,0.21,0.22,3.4,17.05,12.6,9.96,11.46,2.05
2025-10-21,0.23,0.24,0.0,4.0,4.0,7.0,8.83,2.0
2025-10-22,0.26,0.3,0.83,5.33,4.33,5.08,1.0,1.5
2025-10-23,0.29,0.26,1.8,24.4,22.4,8.46,6.98,1.6
2025-10-24,0.29,0.26,8.12,31.5,19.75,12.36,10.49,1.81
2025-10-25,0.29,0.3,4.36,27.32,21.23,10.86,8.72,2.0
2025-10-26,0.23,0.23,2.33,15.71,12.25,6.2,5.04,1.46
2025-10-27,0.29,0.27,10.0,39.43,24.65,7.96,7.18,2.04
2025-10-28,0.37,0.35,17.79,66.79,40.46,12.79,13.22,2.04
2025-10-29,0.28,0.3,3.55,29.23,24.41,14.01,13.38,1.91
2025-10-30,0.25,0.25,8.29,29.88,17.67,7.87,7.03,1.71
2025-10-31,0.22,0.23,1.04,10.88,9.58,5.33,5.16,1.04
2025-11-01,0.24,0.24,2.71,18.75,15.04,4.28,3.66,1.08
2025-11-02,0.22,0.21,2.62,19.62,16.25,4.88,4.2,1.0
2025-11-03,0.32,0.31,24.86,67.76,30.38,9.51,7.96,1.62
2025-11-04,0.28,0.33,4.0,36.33,31.17,13.92,12.14,1.5
